Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
166997,Stoner,John  Williams,"Williams, John",John McGahern,"=""1590171993""","=""9781590171998""",0,4.35,New York Review Books,Paperback,292,2006,1965,,2025/06/12,to-read,to-read (#1),to-read,,,,0,0
34503,"The Last Hero (Discworld, #27; Rincewind, #7)",Terry Pratchett,"Pratchett, Terry",Paul Kidby,"=""0060507772""","=""9780060507770""",0,4.18,Harper Paperbacks,Paperback,176,2002,2001,,2025/06/11,currently-reading,currently-reading (#1),currently-reading,,,,1,0
6018080,The Complete Cosmicomics,Italo Calvino,"Calvino, Italo",,"=""1846141656""","=""9781846141652""",0,4.11,Penguin Books,Hardcover,402,2009,1997,2025/06/11,2025/06/11,,,read,,,,1,0
9809,Invisible Cities,Italo Calvino,"Calvino, Italo",William Weaver,"=""0156453800""","=""9780156453806""",0,4.10,Harcourt,Paperback,165,1974,1972,,2025/06/11,,,read,,,,1,0
58730652,Paradais,Fernanda Melchor,"Melchor, Fernanda",Sophie Hughes,"=""1913097870""","=""9781913097875""",0,3.62,Fitzcarraldo Editions,Paperback,118,2022,2021,2025/05/15,2025/05/15,,,read,,,,1,0
21413662,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",0,4.14,Dey Street Books,Hardcover,303,2014,2014,,2025/04/30,,,read,,,,1,0
127938747,You Dreamed of Empires,Álvaro Enrigue,"Enrigue, Álvaro",Natasha Wimmer,"=""059354479X""","=""9780593544792""",0,3.76,Riverhead,Hardcover,220,2024,2022,2025/05/01,2025/04/30,,,read,,,,1,0
9777,The God of Small Things,Arundhati Roy,"Roy, Arundhati",,"=""0679457313""","=""9780679457312""",0,3.96,Random House,Paperback,321,1997,1997,2025/04/15,2025/03/31,,,read,,,,1,0
47994,"The Last Continent (Discworld, #22; Rincewind, #6)",Terry Pratchett,"Pratchett, Terry",,"=""0552154180""","=""9780552154185""",0,4.00,Corgi,Paperback,416,2006,1998,2025/04/07,2025/03/31,,,read,,,,1,0
116296,"Making Money (Discworld, #36; Moist Von Lipwig, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061161640""","=""9780061161643""",0,4.27,Harper,Hardcover,394,2007,2007,2025/03/15,2025/03/31,,,read,,,,1,0
34511,"Monstrous Regiment (Discworld, #31; Industrial Revolution, #3)",Terry Pratchett,"Pratchett, Terry",,"=""""","=""""",0,4.26,,Paperback,496,2003,2003,2025/03/30,2025/03/31,,,read,,,,1,0
64222,"Going Postal (Discworld, #33; Moist von Lipwig, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060502932""","=""9780060502935""",0,4.41,HarperTorch,Mass Market Paperback,394,2005,2004,2025/03/18,2025/03/31,,,read,,,,1,0
22590,Ubik,Philip K. Dick,"Dick, Philip K.",,"=""8498000831""","=""9788498000832""",0,4.11,La factoría de ideas,Paperback,288,2004,1969,2025/03/06,2025/01/15,,,read,,,,1,0
884288,"Interesting Times (Discworld, #17; Rincewind, #5)",Terry Pratchett,"Pratchett, Terry",,"=""0061056901""","=""9780061056901""",0,4.15,HarperTorch,Mass Market Paperback,368,1998,1994,2025/02/24,2025/01/15,,,read,,,,1,0
34499,"Sourcery (Discworld, #5; Rincewind, #3)",Terry Pratchett,"Pratchett, Terry",,"=""0061020672""","=""9780061020674""",0,3.91,Harper,Mass Market Paperback,276,2008,1988,2025/02/09,2025/01/15,,,read,,,,1,0
64218,"Eric (Discworld, #9; Rincewind, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0380821214""","=""9780380821211""",0,3.79,Harper,Mass Market Paperback,197,2008,1990,2025/01/21,2025/01/15,,,read,,,,1,0
34506,"The Light Fantastic (Discworld, #2; Rincewind, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061020702""","=""9780061020704""",0,4.01,HarperTorch,Mass Market Paperback,277,2000,1986,2025/01/15,2025/01/15,,,read,,,,1,0
36577645,Saki: Short Stories,Saki,"Saki, Saki",,"=""""","=""""",0,4.00,Folio Society,Hardcover,352,2017,,,2024/12/16,,,read,,,,1,0
74537,Someone Like You,Roald Dahl,"Dahl, Roald",,"=""""","=""""",0,3.94,Penguin Books,Paperback,270,1986,1953,,2024/12/16,,,read,,,,1,0
48132,"My Family and Other Animals (Corfu Trilogy, #1)",Gerald Durrell,"Durrell, Gerald",,"=""0142004413""","=""9780142004418""",0,4.17,Penguin Books,Paperback,273,2004,1956,,2024/12/16,,,read,,,,1,0
111791,The Picnic and Suchlike Pandemonium,Gerald Durrell,"Durrell, Gerald",,"=""0006363121""","=""9780006363125""",0,4.18,Fontana,Paperback,193,1981,1973,,2024/12/16,,,read,,,,1,0
55411738,Projections: A Story of Human Emotions,Karl Deisseroth,"Deisseroth, Karl",,"=""1984853694""","=""9781984853691""",0,4.00,Random House,Hardcover,256,2021,2021,,2024/12/16,,,read,,,,1,0
13330771,Hallucinations,Oliver Sacks,"Sacks, Oliver",,"=""0307957241""","=""9780307957245""",0,3.93,Knopf,Hardcover,326,2012,2012,,2024/12/16,,,read,,,,1,0
63697,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Oliver Sacks,"Sacks, Oliver",,"=""""","=""""",0,4.05,Touchstone,Paperback,243,1998,1985,,2024/12/16,,,read,,,,1,0
1297985,Musicophilia: Tales of Music and the Brain,Oliver Sacks,"Sacks, Oliver",,"=""""","=""""",0,3.95,Knopf Canada,Hardcover,400,2007,2007,,2024/12/16,,,read,,,,1,0
22571552,So You've Been Publicly Shamed,Jon Ronson,"Ronson, Jon",,"=""1594487138""","=""9781594487132""",0,3.93,Riverhead Books,Hardcover,290,2015,2015,,2024/12/16,,,read,,,,1,0
12391521,The Psychopath Test: A Journey Through the Madness Industry,Jon Ronson,"Ronson, Jon",,"=""1594485755""","=""9781594485756""",0,3.95,Riverhead Books,Paperback,275,2012,2011,,2024/12/16,,,read,,,,1,0
57925153,The Urge: Our History of Addiction,Carl Erik Fisher,"Fisher, Carl Erik",,"=""073523700X""","=""9780735237001""",0,4.03,Allen Lane,Hardcover,400,2022,2022,,2024/12/16,,,read,,,,1,0
34510,"Moving Pictures (Discworld, #10; Industrial Revolution, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0552152943""","=""9780552152945""",0,3.97,Corgi,Paperback,396,2005,1990,,2024/12/16,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.34,Vintage,Paperback,512,2015,2011,,2024/11/29,,,read,,,,1,0
288680,"The Truth (Discworld, #25; Industrial Revolution, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0552147680""","=""9780552147682""",0,4.41,Corgi,Mass Market Paperback,444,2001,2000,,2024/11/29,,,read,,,,1,0
47990,"Jingo (Discworld, #21; City Watch, #4)",Terry Pratchett,"Pratchett, Terry",,"=""0552154164""","=""9780552154161""",0,4.19,Corgi Books,Paperback,461,2006,1997,,2024/11/29,,,read,,,,1,0
62530,"Thud! (Discworld, #34; City Watch, #7)",Terry Pratchett,"Pratchett, Terry",,"=""""","=""""",0,4.35,Corgi,Paperback,439,2006,2005,,2024/11/29,,,read,,,,1,0
34502,"Soul Music (Discworld, #16; Death, #3)",Terry Pratchett,"Pratchett, Terry",,"=""057506689X""","=""9780575066892""",0,4.06,Gollancz,Hardcover,288,1999,1994,,2024/11/29,,,read,,,,1,0
34484,"Small Gods (Discworld, #13)",Terry Pratchett,"Pratchett, Terry",,"=""0552152978""","=""9780552152976""",0,4.32,Corgi,Paperback,389,2005,1992,,2024/11/29,,,read,,,,1,0
47989,"Night Watch (Discworld, #29; City Watch, #6)",Terry Pratchett,"Pratchett, Terry",,"=""055215430X""","=""9780552154307""",0,4.50,Corgi,Paperback,480,2011,2002,,2024/11/29,,,read,,,,1,0
34532,Hogfather,Terry Pratchett,"Pratchett, Terry",,"=""0552154288""","=""9780552154284""",0,4.26,Corgi,Paperback,448,2006,1996,,2024/11/29,,,read,,,,1,0
400354,"Men at Arms (Discworld, #15; City Watch, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0061092193""","=""9780061092190""",0,4.41,HarperPrism,Mass Market Paperback,377,2003,1993,,2024/11/29,,,read,,,,1,0
34517,"Reaper Man (Discworld, #11; Death, #2)",Terry Pratchett,"Pratchett, Terry",,"=""0552152951""","=""9780552152952""",0,4.28,Corgi,Paperback,289,2005,1991,,2024/11/29,,,read,,,,1,0
63720,"The Fifth Elephant (Discworld, #24; City Watch, #5)",Terry Pratchett,"Pratchett, Terry",,"=""0552154229""","=""9780552154222""",0,4.31,Corgi,Paperback,464,2009,1999,,2024/11/29,,,read,,,,1,0
8785374,"Snuff (Discworld, #39; City Watch, #8)",Terry Pratchett,"Pratchett, Terry",,"=""""","=""""",0,4.19,Doubleday UK,Hardcover,378,2011,2011,,2024/11/29,,,read,,,,1,0
34527,"Feet of Clay (Discworld, #19; City Watch, #3)",Terry Pratchett,"Pratchett, Terry",,"=""0552153257""","=""9780552153256""",0,4.33,Corgi,Paperback,411,2005,1996,,2024/11/29,,,read,,,,1,0
64217,"Pyramids (Discworld, #7)",Terry Pratchett,"Pratchett, Terry",,"=""0061020656""","=""9780061020650""",0,3.93,Harper,Paperback,341,2008,1989,,2024/11/29,,,read,,,,1,0
48002,"Thief of Time (Discworld, #26; Death, #5)",Terry Pratchett,"Pratchett, Terry",,"=""0061031321""","=""9780061031328""",0,4.28,HarperTorch,Paperback,378,2008,2001,,2024/11/29,,,read,,,,1,0
64216,"Guards! Guards! (Discworld, #8; City Watch, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020648""","=""9780061020643""",0,4.34,HarperTorch,Mass Market Paperback,376,2001,1989,,2024/11/29,,,read,,,,1,0
386372,"Mort (Discworld, #4; Death, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0061020680""","=""9780061020681""",0,4.24,Harpertorch,Mass Market Paperback,243,2001,1987,,2024/11/29,,,read,,,,1,0
34497,"The Color of Magic (Discworld, #1; Rincewind, #1)",Terry Pratchett,"Pratchett, Terry",,"=""0060855924""","=""9780060855925""",0,3.99,Harper,Paperback,228,2005,1983,,2024/11/29,,,read,,,,1,0
53401474,"Dead or Alive (Skulduggery Pleasant, #14)",Derek Landy,"Landy, Derek",,"=""0008420017""","=""9780008420017""",0,4.37,HarperCollinsChildren’sBooks,Paperback,608,2021,2021,,2021/06/24,,,read,,,,1,0
52331179,"Seasons of War (Skulduggery Pleasant, #13)",Derek Landy,"Landy, Derek",,"=""0008386234""","=""9780008386238""",0,4.43,HarperCollins Publishers,Hardcover,592,2020,2020,,2021/06/24,,,read,,,,1,0
33617257,"Resurrection (Skulduggery Pleasant, #10)",Derek Landy,"Landy, Derek",,"=""0008219583""","=""""",0,4.28,Harper Collins Children's Books,Kindle Edition,449,2017,2017,,2021/06/24,,,read,,,,1,0
42550979,"Bedlam (Skulduggery Pleasant, #12)",Derek Landy,"Landy, Derek",,"=""0008303967""","=""9780008303969""",0,4.32,HarperCollinsChildren’sBooks,Paperback,608,2019,2019,,2021/06/24,,,read,,,,1,0
37541828,"Midnight (Skulduggery Pleasant, #11)",Derek Landy,"Landy, Derek",,"=""""","=""9780008284602""",0,4.21,HarperCollins Children’s Books,ebook,432,2018,2018,,2021/06/24,,,read,,,,1,0
18131799,"The Dying of the Light (Skulduggery Pleasant, #9)",Derek Landy,"Landy, Derek",,"=""0007489250""","=""9780007489251""",0,4.59,HarperCollinsChildren'sBooks,Hardcover,605,2014,2014,,2021/06/24,,,read,,,,1,0
16123975,"Last Stand of Dead Men (Skulduggery Pleasant, #8)",Derek Landy,"Landy, Derek",,"=""000748920X""","=""9780007489206""",0,4.57,HarperCollinsChildren'sBooks,Hardcover,604,2013,2013,,2021/06/24,,,read,,,,1,0
13537640,"Kingdom of the Wicked (Skulduggery Pleasant, #7)",Derek Landy,"Landy, Derek",,"=""0007480229""","=""9780007480227""",0,4.47,HarperCollins Children’s Books,Hardcover,607,2012,2012,,2021/06/24,,,read,,,,1,0
10221341,"Death Bringer (Skulduggery Pleasant, #6)",Derek Landy,"Landy, Derek",,"=""0007426194""","=""9780007426195""",0,4.47,HarperCollins Children's,Audio CD,609,2011,2011,,2021/06/24,,,read,,,,1,0
8113344,"Mortal Coil (Skulduggery Pleasant, #5)",Derek Landy,"Landy, Derek",,"=""0007325983""","=""9780007325986""",0,4.45,HarperCollins Children's Books,Hardcover,604,2010,2010,,2021/06/24,,,read,,,,1,0
40103178,"Dark Days (Skulduggery Pleasant, #4)",Derek Landy,"Landy, Derek",,"=""""","=""""",0,4.41,HarperCollins Children's Books,Kindle Edition,419,2018,2010,,2021/06/24,,,read,,,,1,0
4893390,"The Faceless Ones (Skulduggery Pleasant, #3)",Derek Landy,"Landy, Derek",,"=""0007302142""","=""9780007302147""",0,4.40,HarperCollins Children's Books,Hardcover,395,2009,2008,,2021/06/24,,,read,,,,1,0
2157243,"Playing with Fire (Skulduggery Pleasant, #2)",Derek Landy,"Landy, Derek",,"=""0061240885""","=""9780061240881""",0,4.29,HarperCollins,Hardcover,389,2008,2008,,2021/06/24,,,read,,,,1,0
284440,"Skulduggery Pleasant (Skulduggery Pleasant, #1)",Derek Landy,"Landy, Derek",Tom Percival,"=""0061231150""","=""9780061231155""",0,4.18,HarperCollins,Hardcover,392,2007,2007,,2021/06/24,,,read,,,,1,0
25734172,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo",,"=""0399184414""","=""9780399184413""",0,3.99,Riverhead Books,Hardcover,81,2016,2014,,2021/06/24,,,read,,,,2,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",0,4.08,W. W. Norton & Company,Hardcover,223,2017,2017,,2021/06/24,,,read,,,,1,0
53481723,Drug Use for Grown-Ups: Chasing Liberty in the Land of Fear,Carl L. Hart,"Hart, Carl L.",,"=""1101981644""","=""9781101981641""",0,4.02,Penguin Press,Hardcover,304,2021,2021,,2021/06/24,,,read,,,,1,0
21,A Short History of Nearly Everything,Bill Bryson,"Bryson, Bill",,"=""076790818X""","=""9780767908184""",0,4.22,Crown,Paperback,544,2004,2003,,2021/06/24,,,read,,,,1,0
7507825,At Home: A Short History of Private Life,Bill Bryson,"Bryson, Bill",,"=""0767919386""","=""9780767919388""",0,3.99,Doubleday,Hardcover,497,2010,2010,,2021/06/24,,,read,,,,1,0
17978489,"The Future of the Mind: The Scientific Quest to Understand, Enhance, and Empower the Mind",Michio Kaku,"Kaku, Michio",,"=""038553082X""","=""9780385530828""",0,4.08,Doubleday,Hardcover,377,2014,2014,,2021/06/24,,,read,,,,1,0
36578942,"The 100-Year-Old Man Who Climbed Out the Window and Disappeared (The Hundred-Year-Old Man, #1)",Jonas Jonasson,"Jonasson, Jonas",,"=""""","=""""",0,3.82,Hachette Books,Kindle Edition,396,2012,2009,,2021/06/24,,,read,,,,2,0
51654,DMT: The Spirit Molecule,Rick Strassman,"Strassman, Rick",,"=""0892819278""","=""9780892819270""",0,4.16,Park Street Press,Paperback,363,2001,2000,,2021/06/24,,,read,,,,1,0
